source_type,source_category_code,code_level,category_id,source_taxonomy_version
plaid,HOME_IMPROVEMENT_HARDWARE,detailed,HMI-HRD,plaid_pfc_v2
plaid,HOME_IMPROVEMENT_FURNITURE,detailed,HMI-FRN,plaid_pfc_v2
plaid,HOME_IMPROVEMENT_REPAIR_AND_MAINTENANCE,detailed,HMI-CNT,plaid_pfc_v2
plaid,HOME_IMPROVEMENT_OTHER_HOME_IMPROVEMENT,detailed,HMI-OTH,plaid_pfc_v2
plaid,MEDICAL,primary,HLC,plaid_pfc_v2
plaid,MEDICAL_PRIMARY_CARE,detailed,HLC-DOC,plaid_pfc_v2
plaid,MEDICAL_DENTAL_CARE,detailed,HLC-DNT,plaid_pfc_v2
plaid,MEDICAL_EYE_CARE,detailed,HLC-VIS,plaid_pfc_v2
plaid,MEDICAL_PHARMACIES_AND_SUPPLEMENTS,detailed,HLC-PHR,plaid_pfc_v2
plaid,MEDICAL_OTHER_MEDICAL,detailed,HLC-OTH,plaid_pfc_v2
plaid,PERSONAL_CARE,primary,PRC,plaid_pfc_v2
plaid,PERSONAL_CARE_HAIR_AND_BEAUTY,detailed,PRC-HAR,plaid_pfc_v2
plaid,PERSONAL_CARE_GYMS_AND_FITNESS_CENTERS,detailed,PRC-GYM,plaid_pfc_v2
plaid,PERSONAL_CARE_OTHER_PERSONAL_CARE,detailed,PRC-OTH,plaid_pfc_v2
plaid,GENERAL_SERVICES,primary,SVC,plaid_pfc_v2
plaid,GENERAL_SERVICES_EDUCATION,detailed,SVC-EDU,plaid_pfc_v2
plaid,GENERAL_SERVICES_CONSULTING_AND_LEGAL,detailed,SVC-LGL,plaid_pfc_v2
plaid,GENERAL_SERVICES_ACCOUNTING_AND_FINANCIAL_PLANNING,detailed,SVC-ACT,plaid_pfc_v2
plaid,GENERAL_SERVICES_INSURANCE,detailed,SVC-INS,plaid_pfc_v2
plaid,GENERAL_SERVICES_STORAGE,detailed,SVC-STR,plaid_pfc_v2
plaid,GENERAL_SERVICES_OTHER_GENERAL_SERVICES,detailed,SVC-OTH,plaid_pfc_v2
plaid,GOVERNMENT_AND_NON_PROFIT,primary,GOV,plaid_pfc_v2
plaid,GOVERNMENT_AND_NON_PROFIT_TAX_PAYMENT,detailed,GOV-TAX,plaid_pfc_v2
plaid,GOVERNMENT_AND_NON_PROFIT_DONATIONS,detailed,GOV-DNT,plaid_pfc_v2
plaid,GOVERNMENT_AND_NON_PROFIT_GOVERNMENT_DEPARTMENTS_AND_AGENCIES,detailed,GOV-FIN,plaid_pfc_v2
plaid,GOVERNMENT_AND_NON_PROFIT_OTHER_GOVERNMENT_AND_NON_PROFIT,detailed,GOV-OTH,plaid_pfc_v2
plaid,TRANSPORTATION,primary,TRP,plaid_pfc_v2
plaid,TRANSPORTATION_GAS,detailed,TRP-GAS,plaid_pfc_v2
plaid,TRANSPORTATION_PARKING,detailed,TRP-PRK,plaid_pfc_v2
plaid,TRANSPORTATION_PUBLIC_TRANSIT,detailed,TRP-PUB,plaid_pfc_v2
plaid,TRANSPORTATION_TAXIS_AND_RIDE_SHARES,detailed,TRP-RDE,plaid_pfc_v2
plaid,TRANSPORTATION_TOLLS,detailed,TRP-TOL,plaid_pfc_v2
plaid,GENERAL_SERVICES_AUTOMOTIVE,detailed,TRP-MNT,plaid_pfc_v2
plaid,TRANSPORTATION_OTHER_TRANSPORTATION,detailed,TRP-OTH,plaid_pfc_v2
plaid,TRAVEL,primary,TRV,plaid_pfc_v2
plaid,TRAVEL_FLIGHTS,detailed,TRV-AIR,plaid_pfc_v2
plaid,TRAVEL_LODGING,detailed,TRV-HTL,plaid_pfc_v2
plaid,TRAVEL_RENTAL_CARS,detailed,TRV-CAR,plaid_pfc_v2
plaid,TRAVEL_OTHER_TRAVEL,detailed,TRV-OTH,plaid_pfc_v2
plaid,RENT_AND_UTILITIES,primary,HSG,plaid_pfc_v2
plaid,RENT_AND_UTILITIES_RENT,detailed,HSG-RNT,plaid_pfc_v2
plaid,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,detailed,HSG-ELC,plaid_pfc_v2
plaid,RENT_AND_UTILITIES_WATER,detailed,HSG-WTR,plaid_pfc_v2
plaid,RENT_AND_UTILITIES_INTERNET_AND_CABLE,detailed,HSG-INT,plaid_pfc_v2
plaid,RENT_AND_UTILITIES_TELEPHONE,detailed,HSG-PHN,plaid_pfc_v2
plaid,RENT_AND_UTILITIES_SEWAGE_AND_WASTE_MANAGEMENT,detailed,HSG-TRS,plaid_pfc_v2
plaid,HOME_IMPROVEMENT_SECURITY,detailed,HSG-SEC,plaid_pfc_v2
plaid,RENT_AND_UTILITIES_OTHER_UTILITIES,detailed,HSG-OTH,plaid_pfc_v2
